q0p0g0
----
	0.785
	-0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	-0.785
	-0.785
	0.785
	-0.785
	0.785
	0.785
	0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	3
	0.785
	-0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785

q2p0g0
----
	0.444
	0.333
	2.250
	0.157
	3.5
	0.625
	9.000
	0.500
	0.333
	2.000
	3.000
	1
	0.444
	4
	0.125
	1.500
	1.286
	0.500
	2.000
	4
	1
	4.000
	0.041
	1.286
	2
	0.750
	3.000
	2.250
	1.000
	1
	3.000
	1.600
	0.857
	0.800
	1.500
	2.333
	0.25
	2.000
	0.714
	1.143
	2.500
	0.857
	2
	0.200
	1.333
	0.833
	0.2
	2.333
	0.167
	0.444
	0.875
	0.500
	0.25
	0.857
	0.625
	0.500
	0.800
	0.250
	6
	1.200
	1.333
	1.886
	1.400
	1.313
	7
	2
	1
	1.500
	0.889
	0.200
	1.333
	1.167
	0.667
	9
	2.500
	1.200
	2.250
	1.125
	0.667
	0.5
	1.600
	0.250
	0.750
	0.500
	0.571
	0.707
	3
	0.444
	1.2
	1.000
	0.375
	0.143
	0.571
	1.750
	1.167
	3.500
	0.875
	0.4
	1.000
	1.143
	2
	0.222
	0.667
	1.8
	1
	0.143
	0.400
	0.600
	4
	3.300
	1.125
	0.111
	0.5
	0.667
	0.286
	2.667
	0.75
	2.250
	4
	0.125
	1.000
	2
	1.167
	1
	1
	0.167
	0.800
	0.250
	1.125
	1
	1.250
	1.5
	1.286
	0.889
	0.333
	3.00
	3.000
	0.286
	0.875
	0.875
	1.000
	4.000
	0.500
	2.500
	1
	0.714

q2p1g0
----
	1.571
	1.571
	0.953
	0.785
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	3.142
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	0.000
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	0.157
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	-1.000
	1.571
	1.571
	1.571
	1.571
	0.785
	1.571
	1.571
	0.571
	1.571
	1.571
	1.571
	1.571
	3.142
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	0.588
	-1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	0.785
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	3.142
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	0.785
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.107
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571
	1.571

q3p0g0
----
	6.606
	1.000
	5.385
	3.000
	2
	6.403
	2.236
	5.831
	3.162
	5.385
	3.000
	5
	1.000
	3.606
	4.472
	3.606
	5.831
	5.100
	4.000
	3.162
	1
	2
	5.831
	5.657
	3.606
	3.606
	5.000
	5.000
	3.000
	4
	3.000
	2.000
	3.606
	1.000
	5.000
	2.236
	5
	4.000
	3.606
	1.000
	4
	7.071
	4.472
	2.236
	5.099
	2.236
	4.472
	4.123
	6.403
	5.099
	1.414
	4.123
	3.162
	2
	5
	1.414
	5.385
	6.403
	3.162
	3
	3.162
	1
	5.831
	1.414
	2.236
	4.123
	5.385
	6.403
	5.099
	5.000
	5.831
	5
	4.000
	1
	4
	3.162
	4.243
	1.414
	4.243
	5.385
	5.385
	2.236
	5.831
	2.236
	5.000
	5.385
	3.162
	5.000
	4
	5.099
	5.099
	2.000
	2.236
	5.831
	6.403
	6.403
	5.385
	2.236
	7.071
	3.162
	2.236
	5.000
	4
	5
	4.472
	6.403
	5.385
	5.099
	5.000
	5
	6.403
	3.606
	6.403
	6.403
	4
	4
	1
	3.606
	1
	4.472
	5.099
	3
	3.162
	2
	2
	5.831
	3.606
	4
	3.606
	2.236
	5
	4
	5
	4.123
	1
	5.099
	3.606
	6.403
	5.000
	4.123
	5.385
	5.831
	3.162
	2.000
	4
	3.606

q3p1g0
----
	2.159
	0.000
	1.951
	-1.571
	0
	0.896
	-1.107
	-0.540
	2.820
	-1.190
	0.000
	1.571
	0
	-2.356
	1.107
	-0.588
	0.540
	-0.197
	0
	-0.322
	0
	1.571
	2.601
	-2.356
	-0.983
	2.554
	2.498
	3.142
	0.000
	-1.571
	-1.571
	4.712
	0.983
	-1.571
	0.000
	-2.034
	-1.571
	1.571
	-0.787
	3.142
	1.571
	-2.356
	-2.034
	-2.678
	-2.944
	-0.464
	0.464
	2.897
	-2.467
	1.373
	-2.356
	-1.326
	-2.82
	-1.571
	1.571
	-0.785
	0.381
	51.340
	0.322
	3.142
	1.249
	3.14
	-1.030
	-2.356
	1.107
	0.245
	-1.190
	-0.675
	2.944
	3.142
	2.457
	-1.571
	0.000
	1.571
	0.000
	1.249
	2.356
	2.356
	-0.785
	0.381
	0.381
	1.107
	0.540
	2.678
	-0.644
	-0.381
	-1.893
	0.927
	3.142
	-0.197
	-2.944
	-1.571
	2.034
	-0.785
	0.675
	-2.356
	0.381
	-1.107
	-0.785
	-1.893
	-0.464
	2.214
	0
	0
	0.464
	0.896
	1.951
	1.768
	-1.571
	2.498
	0.675
	0.983
	0.675
	-0.896
	0
	-1.571
	3.142
	0.983
	1.571
	2.034
	-2.944
	1.249
	1.893
	0
	1.571
	1.030
	-2.159
	0
	2.554
	2.678
	3.142
	1.571
	-1.571
	-1.326
	-1.571
	1.373
	2.554
	-0.675
	-1.571
	-0.245
	0.381
	2.601
	1.893
	-1.571
	-1.325
	-0.588

q4p0g0
----
	i
	i
	i
	i
	i
	i
	0+i(1)
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	0+i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	0+i
	i
	i
	i
	i
	i
	i
	1
	i
	i
	0+1*i
	i
	i
	i
	i
	0+i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	(0*x)+(i*y)
	i
	i
	i
	i
	0+i
	i
	i
	i
	i
	i
	i
	0+1i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	0 + i
	i
	i
	i
	i
	i
	i
	0+i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	0+1i
	i
	i
	i
	i
	i
	i
	i
	i
	i
	0+1i
	i
	i
	i

q4p1g0
----
	-1
	-1
	1
	1
	-1
	i
	0+i(-1)
	-i
	i
	i
	i
	-i
	-i
	1
	i
	i^4
	-1
	-1
	1
	-1
	-1
	1
	-1
	-1
	-1
	1
	1
	1
	-i
	-1
	-i
	0-i
	-1
	i
	-1
	-1
	-i
	1
	i
	1
	-i
	i
	-i
	1
	-i
	-i
	-i
	0+i
	-i
	-i
	1
	-1
	1
	i
	1
	-1
	-i
	-1
	i
	1
	1
	1
	i
	-i
	1
	-i
	1
	-i
	i
	-i
	-i
	i
	i
	x+(0*y)
	-i
	-i
	1
	i
	-i
	1
	-1
	-i
	-1
	-i
	i^3
	1
	-1
	i
	-i
	-1
	1
	i
	-i
	1
	-i
	1
	i
	1
	-1
	1
	-1
	-1
	1
	i
	-1
	1
	-1
	1
	1
	-i
	-1
	-1 
	-i
	-i
	-1
	1
	i
	i
	-1
	-1
	-1
	-1
	-1
	-i
	1
	i
	-i
	-1/2
	i
	-i
	-1
	-i
	-i
	-i
	-i
	i
	i
	i
	i
	i
	-i
	-1
	i
	1
	-i
	i

q4p2g0
----
	1
	-i
	-i
	i
	1
	i
	-1
	-1
	-i
	-1
	-1
	i
	i
	-i
	i
	i^7004
	-i
	1
	-i
	-1
	i
	-i
	-i
	1
	i
	-i
	1
	1
	1
	-i
	-i
	0+i
	-1
	1
	-1
	-1
	1
	1
	i
	-i
	-i
	-i
	-i
	1
	1
	i
	-1
	1
	-i
	-i
	-1
	-1*i
	1
	-i
	1
	-1
	-1
	i
	-i
	1
	i
	i
	i
	-i
	-i
	1
	i
	1
	1
	-1
	-i
	1
	i
	(0*x)+(i*y)
	-1
	i
	-1
	i
	-1
	i
	-i
	i
	-i
	1
	i^7002
	i
	-1
	-i
	-1
	-i
	-i
	-i
	-1
	-1
	i
	i
	1
	-1
	1
	i
	-1
	1
	-1
	-i
	i
	-i
	-i
	i
	-i
	-i
	-1
	1
	-i
	-i
	1
	1
	i
	i
	-1
	i
	-1
	1
	i
	1
	-i
	-1
	1
	-1/2
	i
	-i
	-1
	1
	1
	-1
	-1
	-i
	1
	i
	-i
	-i
	-i
	i
	-i
	-i
	-i
	-1

