q0p0g0
----
	00101011
----
	1
	1
	1
	2
	1
	3
	3
	2
	1
	3
	2
	2
	2
	2
	2
	1
	1
	2
	1
	3
	2
	1
	1
	2
	1
	2
	2
	2
	2
	1
	3
	3
	1
	2
	2
	1
	1
	3
	2
	3
	2
	4
	1
	2
	2
	3
	2

q3p0g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p0g3
----
	3
	2
	2
	3
	2
	2
	2
	1
	4
	2
	2
	1
	2
	1
	2
	2
	2
	3
	2
	1
	1
	3
	2
	2
	3
	1
	2
	1
	4
	3
	3
	4
	2
	3
	2
	2
	2
	1
	1
	3
	2
	1
	1
	1
	4
	2
	3

q3p0g4
----
	2
	1
	3
	1
	3
	3
	1
	3
	3
	3
	2
	3
	2
	3
	4
	3
	1
	3
	1
	2
	1
	2
	3
	2
	2
	1
	2
	1
	2
	4
	2
	1
	1
	3
	2
	1
	1
	4
	1
	2
	2
	3
	2
	1
	2
	3
	3

q3p0g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p0g6
----
	4
	1
	2
	3
	3
	1
	1
	3
	1
	1
	1
	2
	4
	3
	1
	1
	3
	2
	2
	1
	1
	2
	2
	1
	3
	2
	3
	2
	1
	2
	2
	1
	3
	2
	2
	3
	2
	2
	2
	1
	3
	1
	4
	2
	3
	2
	2

q3p0g7
----
	3
	2
	1
	3
	2
	2
	2
	3
	2
	2
	1
	2
	2
	1
	3
	2
	2
	2
	1
	4
	3
	1
	3
	3
	4
	2
	3
	2
	3
	3
	3
	4
	4
	2
	2
	2
	1
	1
	2
	4
	1
	3
	3
	2
	1
	1
	4

q3p0g8
----
	1
	1
	2
	2
	3
	3
	1
	2
	3
	1
	1
	1
	2
	4
	1
	1
	1
	3
	2
	2
	2
	1
	2
	1
	2
	3
	1
	1
	3
	1
	1
	3
	3
	3
	4
	1
	2
	3
	3
	2
	1
	2
	3
	1
	1
	2
	1

q3p0g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p1g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p1g1
----
	2
	2
	1
	2
	2
	2
	3
	1
	3
	1
	3
	3
	3
	4
	2
	3
	1
	4
	1
	2
	3
	1
	2
	1
	3
	2
	2
	2
	2
	2
	2
	2
	3
	3
	3
	2
	3
	3
	3
	2
	3
	

q3p1g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p1g3
----
	4
	3
	2
	1
	4
	1
	1
	1
	2
	3
	3
	1
	2
	3
	1
	2
	2
	1
	2
	2
	2
	1
	1
	2
	2
	2
	2
	1
	3
	4
	1
	1
	4
	2
	2
	3
	3
	2
	3
	4
	2
	

q3p1g4
----
	2
	3
	3
	1
	2
	1
	2
	2
	1
	2
	2
	2
	1
	1
	1
	3
	3
	3
	3
	2
	3
	2
	3
	1
	3
	2
	2
	3
	3
	2
	3
	1
	1
	1
	1
	1
	2
	3
	2
	2
	1
	

q3p1g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p1g6
----
	2
	2
	2
	2
	1
	3
	2
	3
	2
	1
	2
	2
	2
	3
	2
	2
	2
	1
	2
	1
	2
	2
	3
	2
	2
	2
	2
	4
	2
	3
	1
	1
	1
	2
	3
	2
	1
	1
	1
	2
	3
	

q3p1g7
----
	3
	2
	1
	2
	1
	1
	3
	2
	3
	2
	1
	3
	3
	1
	2
	1
	3
	3
	3
	1
	3
	1
	3
	1
	1
	2
	4
	2
	2
	3
	1
	3
	4
	3
	2
	2
	2
	2
	2
	2
	2
	

q3p1g8
----
	2
	3
	2
	1
	3
	2
	3
	2
	2
	2
	3
	3
	4
	2
	1
	4
	2
	2
	2
	3
	2
	3
	2
	2
	2
	2
	2
	3
	3
	1
	2
	2
	3
	4
	3
	3
	2
	3
	4
	2
	1
	

q3p1g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p2g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p2g1
----
	1
	3
	3
	2
	1
	3
	1
	3
	2
	2
	3
	1
	2
	4
	2
	3
	1
	3
	2
	2
	3
	3
	4
	1
	2
	4
	1
	3
	3
	3
	3
	3
	3
	3
	3
	2
	3
	2
	3
	3
	2

q3p2g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p2g3
----
	1
	3
	1
	1
	2
	1
	1
	4
	1
	2
	2
	2
	1
	3
	2
	2
	3
	4
	3
	1
	2
	2
	2
	2
	3
	2
	3
	3
	2
	1
	1
	4
	1
	2
	3
	2
	3
	1
	3
	1
	4

q3p2g4
----
	2
	2
	4
	1
	1
	4
	2
	1
	3
	2
	1
	3
	1
	1
	2
	3
	4
	1
	1
	3
	1
	1
	2
	1
	3
	2
	4
	2
	1
	4
	4
	1
	4
	1
	2
	4
	2
	1
	2
	2
	2

q3p2g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p2g6
----
	2
	3
	2
	2
	4
	1
	2
	2
	3
	2
	3
	3
	3
	2
	3
	2
	4
	2
	2
	2
	3
	4
	1
	2
	1
	2
	1
	2
	2
	1
	1
	2
	2
	2
	1
	1
	1
	3
	1
	2
	2

q3p2g7
----
	1
	2
	1
	2
	3
	2
	1
	1
	1
	2
	2
	2
	1
	2
	3
	1
	3
	1
	2
	2
	2
	1
	3
	1
	3
	2
	2
	1
	3
	2
	2
	1
	1
	3
	4
	1
	2
	1
	2
	1
	2

q3p2g8
----
	3
	2
	3
	1
	2
	2
	1
	2
	4
	2
	1
	3
	2
	3
	1
	4
	1
	2
	1
	3
	1
	2
	1
	2
	2
	2
	2
	3
	4
	2
	2
	2
	3
	4
	2
	3
	2
	2
	4
	1
	2

q3p2g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p3g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p3g1
----
	1
	3
	2
	3
	1
	1
	2
	1
	3
	2
	2
	2
	2
	2
	2
	3
	2
	3
	3
	2
	4
	3
	4
	1
	3
	3
	2
	2
	1
	1
	2
	3
	4
	1
	1
	2
	2
	2

q3p3g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p3g3
----
	1
	1
	3
	3
	1
	1
	2
	1
	2
	2
	1
	2
	2
	2
	3
	1
	1
	1
	2
	1
	3
	2
	2
	3
	2
	2
	1
	1
	1
	3
	3
	2
	2
	3
	2
	3
	2
	2

q3p3g4
----
	2
	2
	1
	2
	2
	2
	4
	2
	1
	4
	1
	2
	2
	2
	3
	2
	3
	2
	1
	3
	1
	3
	2
	4
	1
	1
	1
	3
	2
	2
	1
	1
	2
	2
	1
	1
	2
	2

q3p3g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p3g6
----
	2
	2
	3
	2
	2
	2
	2
	2
	3
	1
	3
	2
	3
	3
	2
	2
	2
	2
	4
	3
	1
	2
	2
	2
	1
	2
	2
	1
	2
	1
	2
	3
	2
	3
	3
	1
	1
	2

q3p3g7
----
	1
	3
	3
	1
	1
	1
	2
	3
	2
	3
	1
	2
	3
	3
	2
	3
	2
	1
	1
	3
	3
	1
	2
	3
	2
	3
	2
	1
	1
	2
	2
	2
	2
	2
	4
	3
	3
	2

q3p3g8
----
	3
	3
	2
	3
	1
	3
	2
	1
	1
	1
	2
	2
	1
	1
	3
	3
	3
	3
	2
	2
	4
	2
	2
	1
	3
	4
	3
	2
	3
	2
	1
	1
	2
	2
	3
	2
	3
	2

q3p3g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p4g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p4g1
----
	2
	2
	3
	2
	1
	2
	2
	2
	2
	3
	3
	1
	1
	1
	3
	1
	1
	3
	2
	1
	3
	3
	1
	2
	3
	3
	3
	3
	1
	1
	1
	2
	4
	2
	2
	3
	3
	2

q3p4g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p4g3
----
	2
	3
	2
	3
	4
	3
	1
	2
	1
	3
	2
	2
	3
	3
	1
	2
	3
	2
	3
	1
	3
	1
	2
	2
	2
	2
	3
	3
	1
	3
	3
	1
	2
	1
	3
	2
	1
	4

q3p4g4
----
	2
	3
	1
	3
	3
	1
	3
	2
	3
	2
	1
	1
	4
	4
	2
	3
	4
	3
	1
	2
	2
	4
	1
	2
	3
	3
	2
	2
	2
	2
	2
	3
	2
	1
	1
	3
	4
	2

q3p4g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p4g6
----
	1
	2
	2
	1
	3
	2
	3
	2
	3
	2
	2
	3
	1
	2
	1
	1
	2
	2
	1
	2
	2
	3
	1
	2
	1
	1
	2
	2
	2
	2
	1
	1
	2
	2
	1
	3
	2
	2

q3p4g7
----
	1
	2
	3
	3
	2
	2
	1
	2
	1
	3
	3
	2
	2
	1
	4
	2
	1
	3
	3
	3
	3
	2
	2
	4
	2
	2
	1
	3
	1
	3
	2
	1
	2
	2
	3
	2
	3
	2

q3p4g8
----
	3
	3
	4
	2
	1
	3
	4
	2
	4
	3
	4
	1
	2
	3
	2
	1
	3
	2
	2
	3
	1
	2
	3
	2
	3
	3
	3
	1
	3
	3
	2
	2
	2
	3
	2
	3
	1
	2

q3p4g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p5g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p5g1
----
	1
	1
	3
	2
	1
	1
	3
	2
	4
	3
	2
	2
	2
	3
	2
	3
	1
	3
	1
	2
	1
	2
	1
	2
	3
	3
	2
	2
	1
	2
	3
	3
	2
	3
	3
	2
	2
	3

q3p5g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p5g3
----
	3
	2
	2
	1
	4
	4
	2
	4
	2
	3
	1
	2
	2
	1
	3
	4
	3
	1
	2
	2
	2
	4
	2
	1
	1
	1
	1
	2
	2
	2
	2
	4
	2
	4
	2
	1
	4
	2

q3p5g4
----
	2
	1
	1
	1
	3
	3
	1
	2
	2
	2
	3
	2
	2
	2
	3
	1
	2
	2
	1
	2
	1
	2
	3
	1
	2
	2
	1
	2
	1
	4
	3
	1
	4
	1
	3
	1
	2
	3

q3p5g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p5g6
----
	1
	1
	2
	3
	3
	1
	2
	2
	2
	2
	4
	2
	2
	1
	2
	2
	2
	2
	1
	3
	2
	1
	2
	2
	1
	1
	2
	3
	1
	1
	1
	1
	1
	2
	1
	2
	3
	2

q3p5g7
----
	2
	2
	3
	1
	2
	2
	3
	2
	2
	3
	2
	2
	2
	2
	2
	1
	3
	1
	2
	3
	3
	3
	1
	2
	2
	2
	2
	3
	2
	1
	2
	2
	1
	3
	2
	2
	1
	1

q3p5g8
----
	2
	1
	4
	2
	1
	3
	2
	2
	4
	3
	3
	2
	2
	2
	3
	2
	1
	3
	3
	3
	4
	3
	4
	3
	2
	2
	3
	1
	1
	3
	1
	3
	3
	2
	3
	1
	1
	2

q3p5g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p6g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p6g1
----
	1
	1
	1
	2
	1
	2
	3
	2
	2
	3
	2
	4
	2
	1
	2
	4
	2
	3
	1
	2
	2
	1
	2
	3
	3
	2
	2
	3
	2
	3
	2
	3
	2
	3
	1
	3
	2
	3

q3p6g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p6g3
----
	3
	1
	2
	3
	4
	3
	3
	4
	2
	4
	2
	3
	3
	2
	3
	1
	2
	2
	1
	2
	1
	3
	2
	3
	3
	4
	4
	3
	1
	4
	1
	4
	3
	4
	1
	3
	2
	2

q3p6g4
----
	2
	2
	3
	3
	3
	1
	2
	2
	2
	1
	2
	1
	3
	1
	3
	3
	2
	1
	2
	2
	1
	2
	2
	2
	2
	2
	2
	2
	1
	1
	1
	1
	1
	1
	2
	2
	2
	1

q3p6g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p6g6
----
	1
	3
	3
	1
	2
	2
	1
	2
	3
	1
	2
	2
	2
	2
	1
	1
	1
	3
	2
	3
	2
	2
	2
	2
	2
	2
	3
	2
	1
	1
	2
	1
	4
	2
	4
	4
	1
	3

q3p6g7
----
	2
	2
	2
	3
	3
	2
	4
	2
	3
	2
	2
	2
	2
	1
	1
	3
	1
	2
	1
	3
	2
	1
	2
	3
	1
	2
	3
	3
	3
	4
	2
	2
	2
	3
	3
	1
	3
	2

q3p6g8
----
	2
	2
	3
	2
	2
	3
	2
	2
	3
	3
	2
	3
	3
	2
	2
	2
	3
	1
	3
	3
	1
	1
	2
	1
	3
	2
	1
	1
	2
	3
	3
	3
	1
	2
	3
	1
	3
	1

q3p6g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p7g0
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p7g1
----
	2
	1
	3
	3
	1
	1
	3
	2
	4
	3
	2
	4
	1
	3
	1
	1
	2
	3
	1
	2
	3
	2
	1
	1
	2
	3
	2
	2
	3
	1
	2
	2
	2
	1
	1
	3
	3
	1

q3p7g2
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p7g3
----
	2
	1
	2
	3
	4
	1
	3
	2
	2
	4
	1
	3
	3
	1
	2
	2
	2
	2
	2
	2
	3
	3
	3
	3
	1
	1
	2
	2
	4
	3
	3
	1
	3
	3
	2
	3
	1
	2

q3p7g4
----
	2
	2
	3
	2
	3
	2
	2
	2
	2
	1
	3
	1
	4
	2
	3
	3
	2
	3
	1
	2
	2
	3
	4
	4
	3
	2
	2
	2
	1
	2
	1
	3
	1
	2
	1
	2
	4
	3

q3p7g5
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

q3p7g6
----
	1
	3
	1
	2
	2
	2
	1
	4
	2
	1
	4
	3
	1
	1
	2
	1
	1
	1
	1
	3
	2
	1
	2
	1
	4
	1
	2
	3
	2
	2
	2
	1
	4
	3
	3
	4
	2
	3

q3p7g7
----
	1
	2
	2
	1
	3
	1
	4
	2
	2
	2
	2
	1
	2
	2
	3
	2
	3
	4
	2
	3
	3
	3
	3
	2
	2
	2
	2
	3
	1
	3
	2
	1
	2
	2
	4
	1
	3
	2

q3p7g8
----
	3
	2
	1
	3
	2
	3
	2
	2
	4
	3
	3
	2
	2
	2
	2
	1
	1
	1
	3
	1
	1
	2
	1
	2
	3
	2
	4
	1
	2
	3
	1
	2
	1
	2
	3
	1
	1
	1

q3p7g9
----
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

